TANGGAL,TN,TX,TAVG,RH_AVG,RR,SS,FF_X,DDD_X,FF_AVG,DDD_CAR,,ID WMO,96783
09-12-2024,"21,5","29,6","22,8",90,"3,9","6,3",5,250,1,C,,,
10-12-2024,"21,6","31,4","25,6",79,"0,3","0,2",4,250,1,W,,,
11-12-2024,22,31,"25,1",79,"0,6","4,2",3,260,1,C,,,
12-12-2024,"21,4","31,6","25,1",80,"1,4","6,4",3,250,1,C,,,
13-12-2024,"22,2","30,2",26,73,0,"6,4",5,280,1,C,,,
14-12-2024,"22,4","29,6","23,6",87,"0,3",8,5,280,1,C,,,
15-12-2024,"22,2","29,4","24,5",90,"5,2","0,1",7,250,1,C,,,
16-12-2024,"22,8",31,"25,1",81,1,"1,5",4,300,1,C,,,
17-12-2024,22,"32,4","25,4",82,"2,5","4,4",2,281,1,C,,,
18-12-2024,22,"27,2","23,3",89,"2,8","4,3",3,260,1,C,,,
19-12-2024,"20,8",31,"24,9",81,"6,9",1,4,260,1,C,,,
20-12-2024,"20,8","30,6","24,9",85,1,"6,8",5,260,2,W,,,
21-12-2024,"21,7","30,6","25,1",77,8888,"5,9",4,280,1,C,,,
22-12-2024,"21,4","30,4","25,2",81,"0,5","1,6",3,239,1,C,,,
23-12-2024,22,"28,8","24,4",84,0,"5,4",4,235,1,C,,,
24-12-2024,22,"29,4","24,6",81,8888,2,5,290,1,C,,,
25-12-2024,"21,8","29,8","23,9",79,8888,"0,6",7,240,1,C,,,
26-12-2024,"21,6","30,8","25,2",75,"2,8",2,4,240,1,W,,,
27-12-2024,"22,2","32,8","26,3",70,0,"4,9",4,344,1,C,,,
28-12-2024,22,"30,8","25,8",70,"1,5","5,8",3,230,1,C,,,
29-12-2024,"22,4","30,8","25,3",78,"0,1","3,5",4,290,1,C,,,
30-12-2024,"22,4",30,"24,7",76,0,"1,9",5,250,2,W,,,
31-12-2024,"21,6","29,4","24,4",73,8888,"3,7",3,210,1,W,,,
